"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B6- TJRN ACUSADA ESTELIONATOS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B6_TJRN_ACUSADA_ESTELIONATOS_,https://docs.google.com/document/d/13HDqxQa2GcTpHkFY8bniwdxIuxbzoHkqspT6Ydb5GgU/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B5- TJRN DECISÃO DEFINE INCIDÊNCIA JUROS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B5_TJRN_DECISAO_DEFINE_INCIDENCIA_JUROS_,https://docs.google.com/document/d/1qdu2fpkkgQfcHuRSVP6k9SbjkyjwH5SJdw4HeW7gX-4/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B4- TJRN PLANO COMPROVAR MENSALIDADE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B4_TJRN_PLANO_COMPROVAR_MENSALIDADE,https://docs.google.com/document/d/1Bh6obgjjv2RAJqWDYjQm7MgXsz3vspO6PY2UP97H6nM/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B3- TJRN PLANO SAÚDE TRATAMENTO CRIANÇA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B3_TJRN_PLANO_SAUDE_TRATAMENTO_CRIANCA_,https://docs.google.com/document/d/1LtnKVpMD0wax9FHApUKyfq0co7ZlpZSGtAlA_EU9LaE/edit?usp=drivesdk,2026-02-11,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B2- TJRN CÂMARAS PRODUTIVIDADE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B2_TJRN_CAMARAS_PRODUTIVIDADE,https://docs.google.com/document/d/19CjCUABVDEGsdDln8_fSxAWBtkRqI6YByGtf84il8o4/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1Zdgp1tA5a-pgyHKibrmqK2Uh9qCBt6nV"", ""02 - FEV - 26 / 12/02 - QUI"")",B1- TJRN RECOMENDAÇÃO CNJ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_12_02_2026_B1_TJRN_RECOMENDACAO_CNJ,https://docs.google.com/document/d/1j_plf6PkyliVReCMPEeMsCAlE6WO8YR94G1QKBqWogw/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B10- TRT/RN CONCLUI EXPEDIÇÃO PRECATÓRIOS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B10_TRTRN_CONCLUI_EXPEDICAO_PRECATORIOS_,https://docs.google.com/document/d/1xHs8P0wYqbqpndMCrE3DVxVvTPuyz0ARl-E-MvvQLlU/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B9- ALRN GOVERNADORA LEITURA ANUAL  ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B9_ALRN_GOVERNADORA_LEITURA_ANUAL_,https://docs.google.com/document/d/1LXtby6WoIf9pWRDa65QCpytoXO1MKkhVyjx2imFNtDY/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B8- MPRN CRIAÇÃO PROTOCOLO UNIDADES SOCIOEDUCATIVAS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B8_MPRN_CRIACAO_PROTOCOLO_UNIDADES_SOCIOEDUCATIVAS,https://docs.google.com/document/d/1rIT7GDt1wH2jRwFt-jOVtXkCl-eTTqASEvmQb6qcQDU/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B7- TJRN DEFINIDAS REGRAS AREIA BRANCA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B7_TJRN_DEFINIDAS_REGRAS_AREIA_BRANCA_,https://docs.google.com/document/d/1sA18amjxFsTe3GKrd3GXdq3tAZmj1o2kwJK2hr7Z2lE/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B6- TJRN DETERMINA EXCLUSÃO CONTAS FALSAS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B6_TJRN_DETERMINA_EXCLUSAO_CONTAS_FALSAS,https://docs.google.com/document/d/1D_DTs93uJ-e7AYejuOgyHAK8wXQpREGDtGW8C7oVJOo/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B5- TJRN SEGURADORA CONDENADA INDENIZAÇÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B5_TJRN_SEGURADORA_CONDENADA_INDENIZACAO_,https://docs.google.com/document/d/1MKf7ZfQ8SU5URerJ3BzwsY8FXlfTV02x213B5lEtJAU/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B4- TJRN ALMINO AFONSO SELEÇÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B4_TJRN_ALMINO_AFONSO_SELECAO_,https://docs.google.com/document/d/1LFtSX3ZAoI3-sJ9bNI9w6JiAkVjQ4MxFwtLKdlINgb4/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B3- TJRN PLANO SAÚDE MEDICAMENTOS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B3_TJRN_PLANO_SAUDE_MEDICAMENTOS,https://docs.google.com/document/d/1B4Ar89zUXak_t7TWYVVSNFLUgvn4rhXJDm3idbJyOzc/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B2- TJRN MANTIDA PENA ACUSADO,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B2_TJRN_MANTIDA_PENA_ACUSADO,https://docs.google.com/document/d/1RW0prtmmBLpeXNAlRtSm026On4PyF6CpSGz1s-rytKE/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1FRbumMrJYzC1_NpA0YuXlfed2A52mnJ3"", ""02 - FEV - 26 / 11/02- QUA"")",B1- TJRN REFORMA SENTENÇA PLATAFORMA,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_11_02_2026_B1_TJRN_REFORMA_SENTENCA_PLATAFORMA,https://docs.google.com/document/d/10ggttVQ5E2LWLzf4dVrdoiAsnoXH9elzX4aLtp0aNPU/edit?usp=drivesdk,2026-02-10,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B10- DPERN DECISÃO FAVORÁVEL PRESO CONDENAÇÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B10_DPERN_DECISAO_FAVORAVEL_PRESO_CONDENACAO_,https://docs.google.com/document/d/1Cx-PaQZKVnYf0rxiB1r61Lvf7Ok9toK5ABR1JMGg0tI/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B9- TRT/RN JUSTIÇA RESTAURATIVA,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B9_TRTRN_JUSTICA_RESTAURATIVA,https://docs.google.com/document/d/1jXiotDDa86TbwdkVk49pZo3tZCKuJafrMP0jB9K1YgA/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B8- OAB/RN CENSO DIFICULDADES JOVENS BRASIL,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B8_OABRN_CENSO_DIFICULDADES_JOVENS_BRASIL,https://docs.google.com/document/d/1zl_k4FvjBo7NzJJFdUugtjaw_IPs0sEzYi-qOhWqIF4/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B7- TJRN ALERTA SOBRE SMS FALSO,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B7_TJRN_ALERTA_SOBRE_SMS_FALSO,https://docs.google.com/document/d/1kjkCDaFU9GoMEUp8LHNaeK97r-Qt0Pj-Fb7wq5yCrlY/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B6- TJRN ORIENTA PARTICIPAÇÃO CRIANÇAS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B6_TJRN_ORIENTA_PARTICIPACAO_CRIANCAS_,https://docs.google.com/document/d/1YzxWpZh5R9nl4XYbzXbAj5t11KcLWxsHvxRySnHuG54/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B5- TJRN COMARCA PORTALEGRE INSCRIÇÕES ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B5_TJRN_COMARCA_PORTALEGRE_INSCRICOES_,https://docs.google.com/document/d/1a-QtfcvNPb3tAQOBtARcNdonzArRCFV_UiCFLhl2VUs/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B4- TJRN REALIZA MUTIRÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B4_TJRN_REALIZA_MUTIRAO_,https://docs.google.com/document/d/11vKrxoE9iTPdXf5-JIN4pqADKP5iMbfJAHJbkNQhAIA/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B3- TJRN CONSUMIDORA INDENIZADA INADIMPLENTES ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B3_TJRN_CONSUMIDORA_INDENIZADA_INADIMPLENTES_,https://docs.google.com/document/d/16d5FZgg6AsUCWolD-bvB9V4I9jKVnKRx3Sr0FQaZ-94/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B2- TJRN RISCO DESABAMENTO MURO NATAL,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B2_TJRN_RISCO_DESABAMENTO_MURO_NATAL,https://docs.google.com/document/d/1u0RbjeOinTi2VSI-rfOyQ4FkT5qgK1B8pcRj3UY4084/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1bsJjnrVWbeHpOmL07pQmH4nQGyPdEAbA"", ""02 - FEV - 26 / 10/02 - TER"")",B1- TJRN CONDENA MUNICIPIO ALUGUEIS ATRASADOS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_10_02_2026_B1_TJRN_CONDENA_MUNICIPIO_ALUGUEIS_ATRASADOS_,https://docs.google.com/document/d/1F0_gggHOS9Fx09L1DJnYAUVziXfg0GR84pZEvfKzzlY/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B10 - REMUNERAÇÃO PM CURSO FORMAÇÃO,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B10_REMUNERACAO_PM_CURSO_FORMACAO,https://docs.google.com/document/d/1r-wslch5LfGmDJTlyrOEWlnc-VUczIb82iGj6VNv1G8/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B9 - AUSÊNCIA ANULAÇÃO SENTENÇA,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B9_AUSENCIA_ANULACAO_SENTENCA,https://docs.google.com/document/d/1UdVl8X0ybYeI7PcvFRjU689USJFhiHIv2EHzy--MaCw/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B8 - INDENIZAÇÃO PACIENTE DEPRESSIVO,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B8_INDENIZACAO_PACIENTE_DEPRESSIVO,https://docs.google.com/document/d/1EIy_iCLi1kv-Aub68RnvJhiSPBQxOIz3naVi9OQUKzk/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B7 - ESTÁGIO-PÓS MOSSORÓ DIREITO,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B7_ESTAGIO_POS_MOSSORO_DIREITO,https://docs.google.com/document/d/1Gd-Hm_EkHsXK14Zbm7c_mLH9kLnsR95vQeuLNcUlz3Q/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B6 - COMITÊS MÊS CONSUMIDOR,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B6_COMITES_MES_CONSUMIDOR,https://docs.google.com/document/d/1abeiCfbc_h7ISb3eN2B8sh1DXvsTFAyi49lYb3lVwLA/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B5 - RECUPERAÇÃO CANAL VÍDEOS,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B5_RECUPERACAO_CANAL_VIDEOS,https://docs.google.com/document/d/1zolpgI2JUnwa4NexLYu_rZbvpTQnlnNgvQN-x-pv3WA/edit?usp=drivesdk,2026-02-09,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B4 - RECUPERAÇÃO CANAL VÍDEOS,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B4_RECUPERACAO_CANAL_VIDEOS,https://docs.google.com/document/d/193XBM1U3uMkASrKWHkGKMKYMJTStTyOb73ch_OIr4Tk/edit?usp=drivesdk,2026-02-06,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B3 - REGULARIZAÇÃO CUSTAS JUDICIAIS,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B3_REGULARIZACAO_CUSTAS_JUDICIAIS,https://docs.google.com/document/d/1jrPY-wFtwWrsFtt-KBWtI356XfKOxZllBauvlAENUnQ/edit?usp=drivesdk,2026-02-06,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B2- MPRN COMBATE POLUIÇÃO SONORA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B2_MPRN_COMBATE_POLUICAO_SONORA_,https://docs.google.com/document/d/1WqKzbyXBTGmA01S1nEoVRSkIXEfb7-EJRr5UTVDqQSI/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1p6pKV0hjFTzUviASz4VIDjZM8pKRHsPY"", ""02 - FEV - 26 / 09/02 - SEG"")",B1- TJRN BALANÇO AÇÕES EXECUTADAS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_09_02_2026_B1_TJRN_BALANCO_ACOES_EXECUTADAS,https://docs.google.com/document/d/18BrTPnlDZnUCWrSvvHTDWU08YeXuE_Kip8fwQ6caJ1Q/edit?usp=drivesdk,2026-02-06,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B10- TJRN EMPRESA TRANSPORTE CONDENADA,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B10_TJRN_EMPRESA_TRANSPORTE_CONDENADA,https://docs.google.com/document/d/1C_JomSM0bFG2ibSQlEiBqYX4YPEPboQc_46Y1AelGpk/edit?usp=drivesdk,2026-02-06,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B9- TJRN CUSTO OBRAS ACESSIBILIDADE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B9_TJRN_CUSTO_OBRAS_ACESSIBILIDADE,https://docs.google.com/document/d/1d8LunDoBBRN0BLmSOQ8USrfr6SQjz56OCqLuBdAOtIg/edit?usp=drivesdk,2026-02-06,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B8- TJRN RECONHECE DESVIO FUNÇÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B8_TJRN_RECONHECE_DESVIO_FUNCAO_,https://docs.google.com/document/d/1te5UZ8MyC5Ao-CNdDpmT1rh51vZ1zo5C02IemJTKRNE/edit?usp=drivesdk,2026-02-06,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B7- TJRN IDOSA CAPITALIZAÇÃO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B7_TJRN_IDOSA_CAPITALIZACAO_,https://docs.google.com/document/d/1FsQBw2I_Oe0ELrnZxgUANTVytCPpY3rp2CMVmj9WI2A/edit?usp=drivesdk,2026-02-06,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B6- ESMARN CURSO INTELIGÊNCIA ARTIFICIAL ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B6_ESMARN_CURSO_INTELIGENCIA_ARTIFICIAL_,https://docs.google.com/document/d/1P30d3xqHZccuWIpCb3tOkSPX5nJylZbvK9bWyL98qhs/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B5- CNJ INSCRIÇÕES CIENCIAS DE DADOS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B5_CNJ_INSCRICOES_CIENCIAS_DE_DADOS_,https://docs.google.com/document/d/1k9mpyRHAqrPMZFTCsbfDZYsgkTqVuOP2snlgV7MqJ3Y/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B4- TRT/RN DOA VEÍCULOS INSTITUTO CEGOS,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B4_TRTRN_DOA_VEICULOS_INSTITUTO_CEGOS,https://docs.google.com/document/d/1GontP7o5IVYI_kebOtf7xcf31enLFJvu4W9GuWjHrJU/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B3- DPERN CRIAÇÃO CARGOS APOIO ESCOLAR ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B3_DPERN_CRIACAO_CARGOS_APOIO_ESCOLAR_,https://docs.google.com/document/d/1TlixFdtnszmjvf4wZHe_6yl1qggvWR1nEe5L8yENyM4/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B2- ALRN ABRE TRABALHOS LEGISLATIVO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B2_ALRN_ABRE_TRABALHOS_LEGISLATIVO_,https://docs.google.com/document/d/1sv9q_M75zMCeNrIGMW68syRoD2knXD6DRCdC6uCtNFI/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1QXAgENWMlF1M633QNRAXxXgpnSL-LjHN"", ""02 - FEV - 26 / 06/02 - SEX"")",B1- MPRN CONDENAÇÃO EMPRESÁRIOS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_06_02_2026_B1_MPRN_CONDENACAO_EMPRESARIOS_,https://docs.google.com/document/d/1Nr8Zzttz-sPDLm1miRYSLNvKLjVuKu3rJ2u8hNTUe4Y/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B10 - AÇÃO NACIONAL CONTRA FEMINICÍDIO,LIV, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B10_ACAO_NACIONAL_CONTRA_FEMINICIDIO,https://docs.google.com/document/d/1qgEVMmFCnXJOoKnfRZhoYJbWIHBgE7_duP-lv3U-FPI/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B9 - SESSÃO EXTRAORDINÁRIA PRIMEIRA CÂMARA CÍVEL,THI, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B9_SESSAO_EXTRAORDINARIA_PRIMEIRA_CAMARA_CIVEL,https://docs.google.com/document/d/1e1sEguowTgyOIg1blVodfCLvd0B5vFiFR7fCAHUEehE/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B8- OAB/RN ALERTA GOLPE EXAME ORDEM,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B8_OABRN_ALERTA_GOLPE_EXAME_ORDEM,https://docs.google.com/document/d/1vv87B1LuruGAWyT-MoP0u4vxm2dq7Fg3HNni-uKs3Dg/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B7- TRT/RN BANCO DANOS MORAIS ADOECIMENTO MENTAL,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B7_TRTRN_BANCO_DANOS_MORAIS_ADOECIMENTO_MENTAL,https://docs.google.com/document/d/1rPxEO8Bl3hM8B6SBpc9ma_qvfDwFJNCSOqGWMfQcFyQ/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1A5nO2iKFb4MXuf_uDVs-nOGGrorSyPXe"", ""02 - FEV - 26 / 05/02 - QUI"")",B6- TJRN CONDENA BANCO DIGITAL ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_05_02_2026_B6_TJRN_CONDENA_BANCO_DIGITAL_,https://docs.google.com/document/d/1WqbTH7YxcalZuScXZapR7jpQk0qISq04yM4XwimvrvE/edit?usp=drivesdk,2026-02-05,,,,,,,,,,,,,,,,,
